0.10000002384185791;0.6000000238418579;0.3999999761581421;0.10000002384185791;0.30000001192092896;0.30000001192092896;0.06666666269302368;0.10000002384185791;0.09090906381607056;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.0;0.07142859697341919;0.0;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.0;0.10000002384185791;0.0;0.0;0.5;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.19999998807907104;0.0;0.19999998807907104;0.23076921701431274;0.13333332538604736;0.19999998807907104;0.10000002384185791;0.0;0.19999998807907104;0.0;0.1818181872367859;0.0;0.27272725105285645;0.19999998807907104;0.10000002384185791;0.10000002384185791;0.0;0.0;0.1666666865348816;0.1666666865348816;0.0;0.10000002384185791;0.19999998807907104;0.25;0.10000002384185791;0.0;0.0;0.0;0.0;0.30000001192092896;0.25;1.0;0.0;0.0;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.19999998807907104;0.1818181872367859;0.0;0.3684210777282715;0.19999998807907104;0.0;0.27272725105285645;0.0;0.1111111044883728;0.10000002384185791;0.0;0.0;0.09090906381607056;0.699999988079071;0.1666666865348816;0.19999998807907104;0.10000002384185791;0.0;0.10000002384185791;0.10000002384185791;0.0;0.19999998807907104;0.1666666865348816;0.3199999928474426;0.09090906381607056;0.30000001192092896;0.0;0.0;0.10000002384185791;0.17241376638412476;0.2083333134651184;0.0;
0.1818181872367859;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.06666666269302368;0.1818181872367859;0.0;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.0;0.0;0.1818181872367859;0.0;0.27272725105285645;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.3636363744735718;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.27272725105285645;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.1538461446762085;0.13333332538604736;0.1818181872367859;0.1818181872367859;0.0;0.09090906381607056;0.0;0.1818181872367859;0.0;0.0;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.08333331346511841;0.25;0.09090906381607056;0.1818181872367859;0.13333332538604736;0.1666666865348816;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.3636363744735718;0.09090906381607056;0.1666666865348816;0.0;1.0;0.09090906381607056;0.1818181872367859;0.0;0.09090906381607056;0.27272725105285645;0.06666666269302368;0.09090906381607056;0.09090906381607056;0.10526317358016968;0.06666666269302368;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.05555558204650879;0.27272725105285645;0.1818181872367859;0.09090906381607056;0.0;0.0;0.1666666865348816;0.0;0.09090906381607056;0.1818181872367859;0.0;0.1818181872367859;0.0;0.0;0.08333331346511841;0.12000000476837158;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.10344827175140381;0.08333331346511841;0.0;
0.125;0.125;0.125;0.0;0.125;0.5;0.06666666269302368;0.125;0.3636363744735718;0.125;0.125;0.1111111044883728;0.10000002384185791;0.2857142686843872;0.125;0.25;0.0;0.25;0.125;0.0;0.375;0.0;0.25;0.25;0.25;0.125;0.125;0.25;0.125;0.0;0.125;0.0;0.1538461446762085;0.06666666269302368;0.125;0.0;0.0;0.0;0.0;0.27272725105285645;0.125;0.1818181872367859;0.25;0.1111111044883728;0.125;0.125;0.2222222089767456;0.1666666865348816;0.1666666865348816;0.25;0.25;0.06666666269302368;0.08333331346511841;0.19999998807907104;0.0;0.1818181872367859;0.125;0.0;0.375;0.3333333134651184;0.0;0.09090906381607056;1.0;0.5;0.25;0.19999998807907104;0.125;0.06666666269302368;0.09090906381607056;0.5;0.10526317358016968;0.13333332538604736;0.0;0.1818181872367859;0.2222222089767456;0.05555558204650879;0.0;0.0;0.09090906381607056;0.0;0.125;0.1666666865348816;0.0;0.30000001192092896;0.125;0.10000002384185791;0.0;0.0;0.125;0.08333331346511841;0.12000000476837158;0.09090906381607056;0.125;0.125;0.125;0.0;0.17241376638412476;0.08333331346511841;0.0;
0.25;0.0;0.125;0.125;0.25;0.125;0.06666666269302368;0.0;0.5454545021057129;0.125;0.125;0.1111111044883728;0.3999999761581421;0.2857142686843872;0.125;0.125;0.0;0.375;0.25;0.0;0.25;0.125;0.25;0.0;0.125;0.125;0.25;0.375;0.25;0.0;0.25;0.125;0.1538461446762085;0.13333332538604736;0.0;0.0;0.0;0.0;0.0;0.27272725105285645;0.125;0.1818181872367859;0.25;0.1111111044883728;0.25;0.125;0.1111111044883728;0.25;0.08333331346511841;0.125;0.25;0.19999998807907104;0.1666666865348816;0.10000002384185791;0.0;0.09090906381607056;0.125;0.0;0.125;0.1666666865348816;0.10000002384185791;0.1818181872367859;0.5;1.0;0.125;0.10000002384185791;0.125;0.06666666269302368;0.09090906381607056;0.25;0.10526317358016968;0.13333332538604736;0.0;0.27272725105285645;0.2222222089767456;0.1111111044883728;0.125;0.0;0.09090906381607056;0.0;0.0;0.3333333134651184;0.0;0.19999998807907104;0.125;0.10000002384185791;0.125;0.0;0.0;0.08333331346511841;0.12000000476837158;0.1818181872367859;0.0;0.125;0.125;0.1111111044883728;0.17241376638412476;0.1666666865348816;0.0;
0.0;0.125;0.0;0.0;0.125;0.125;0.13333332538604736;0.25;0.1818181872367859;0.125;0.125;0.1111111044883728;0.0;0.07142859697341919;0.125;0.375;0.0;0.0;0.125;0.125;0.375;0.0;0.125;0.125;0.375;0.125;0.125;0.0;0.25;0.125;0.0;0.125;0.23076921701431274;0.19999998807907104;0.25;0.0;0.0;0.0;0.0;0.09090906381607056;0.125;0.09090906381607056;0.375;0.0;0.25;0.125;0.1111111044883728;0.25;0.1666666865348816;0.125;0.125;0.19999998807907104;0.25;0.19999998807907104;0.10000002384185791;0.1818181872367859;0.0;0.125;0.25;0.1666666865348816;0.10000002384185791;0.0;0.25;0.125;1.0;0.30000001192092896;0.0;0.19999998807907104;0.27272725105285645;0.125;0.21052628755569458;0.19999998807907104;0.0;0.1818181872367859;0.1111111044883728;0.1666666865348816;0.0;0.1111111044883728;0.1818181872367859;0.1818181872367859;0.25;0.25;0.0;0.10000002384185791;0.0;0.0;0.125;0.0;0.125;0.3333333134651184;0.19999998807907104;0.09090906381607056;0.375;0.125;0.0;0.0;0.17241376638412476;0.1666666865348816;0.0;
0.10000002384185791;0.19999998807907104;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.13333332538604736;0.10000002384185791;0.09090906381607056;0.19999998807907104;0.10000002384185791;0.30000001192092896;0.0;0.2142857313156128;0.0;0.19999998807907104;0.0;0.10000002384185791;0.19999998807907104;0.10000002384185791;0.30000001192092896;0.10000002384185791;0.19999998807907104;0.19999998807907104;0.30000001192092896;0.10000002384185791;0.19999998807907104;0.10000002384185791;0.0;0.30000001192092896;0.19999998807907104;0.0;0.23076921701431274;0.2666666507720947;0.10000002384185791;0.30000001192092896;0.0;0.19999998807907104;0.0;0.1818181872367859;0.0;0.1818181872367859;0.30000001192092896;0.10000002384185791;0.0;0.10000002384185791;0.19999998807907104;0.08333331346511841;0.1666666865348816;0.19999998807907104;0.10000002384185791;0.19999998807907104;0.08333331346511841;0.10000002384185791;0.10000002384185791;0.1818181872367859;0.10000002384185791;0.10000002384185791;0.10000002384185791;0.08333331346511841;0.10000002384185791;0.09090906381607056;0.19999998807907104;0.10000002384185791;0.30000001192092896;1.0;0.10000002384185791;0.13333332538604736;0.1818181872367859;0.19999998807907104;0.15789473056793213;0.13333332538604736;0.0;0.09090906381607056;0.10000002384185791;0.1666666865348816;0.19999998807907104;0.19999998807907104;0.1818181872367859;0.27272725105285645;0.10000002384185791;0.25;0.10000002384185791;0.0;0.0;0.0;0.10000002384185791;0.0;0.10000002384185791;0.1666666865348816;0.12000000476837158;0.1818181872367859;0.19999998807907104;0.10000002384185791;0.0;0.0;0.13793104887008667;0.125;0.0;
0.8571428656578064;0.0;0.0;0.0;0.1428571343421936;0.0;0.06666666269302368;0.0;0.27272725105285645;0.1428571343421936;0.0;0.1111111044883728;0.5;0.1428571343421936;0.0;0.1428571343421936;0.0;0.2857142686843872;0.1428571343421936;0.0;0.1428571343421936;0.1428571343421936;0.2857142686843872;0.0;0.1428571343421936;0.0;0.1428571343421936;0.2857142686843872;0.2857142686843872;0.1428571343421936;0.1428571343421936;0.2857142686843872;0.23076921701431274;0.06666666269302368;0.2857142686843872;0.1428571343421936;0.0;0.125;0.0;0.1818181872367859;0.0;0.09090906381607056;0.1428571343421936;0.2222222089767456;0.2857142686843872;0.1428571343421936;0.2222222089767456;0.25;0.1666666865348816;0.2857142686843872;0.1428571343421936;0.13333332538604736;0.08333331346511841;0.0;0.10000002384185791;0.09090906381607056;0.25;0.125;0.25;0.25;0.10000002384185791;0.27272725105285645;0.125;0.125;0.0;0.10000002384185791;1.0;0.06666666269302368;0.0;0.25;0.10526317358016968;0.13333332538604736;0.1428571343421936;0.09090906381607056;0.2222222089767456;0.1666666865348816;0.1428571343421936;0.1111111044883728;0.09090906381607056;0.09090906381607056;0.0;0.4166666865348816;0.0;0.0;0.0;0.10000002384185791;0.0;0.0;0.0;0.0;0.04000002145767212;0.13636362552642822;0.0;0.1428571343421936;0.0;0.0;0.13793104887008667;0.25;0.0;
0.06666666269302368;0.19999998807907104;0.13333332538604736;0.13333332538604736;0.13333332538604736;0.06666666269302368;0.0;0.13333332538604736;0.06666666269302368;0.13333332538604736;0.06666666269302368;0.13333332538604736;0.0;0.06666666269302368;0.06666666269302368;0.13333332538604736;0.0;0.06666666269302368;0.06666666269302368;0.06666666269302368;0.13333332538604736;0.0;0.13333332538604736;0.13333332538604736;0.13333332538604736;0.06666666269302368;0.06666666269302368;0.06666666269302368;0.13333332538604736;0.0;0.0;0.06666666269302368;0.06666666269302368;0.19999998807907104;0.13333332538604736;0.06666666269302368;0.06666666269302368;0.19999998807907104;0.0;0.06666666269302368;0.06666666269302368;0.06666666269302368;0.19999998807907104;0.06666666269302368;0.13333332538604736;0.06666666269302368;0.06666666269302368;0.06666666269302368;0.06666666269302368;0.0;0.13333332538604736;0.19999998807907104;0.19999998807907104;0.3999999761581421;0.19999998807907104;0.3999999761581421;0.0;0.13333332538604736;0.13333332538604736;0.13333332538604736;0.19999998807907104;0.06666666269302368;0.06666666269302368;0.06666666269302368;0.19999998807907104;0.13333332538604736;0.06666666269302368;1.0;0.7333333492279053;0.06666666269302368;0.31578946113586426;0.3999999761581421;0.06666666269302368;0.19999998807907104;0.13333332538604736;0.3888888955116272;0.06666666269302368;0.19999998807907104;0.13333332538604736;0.19999998807907104;0.19999998807907104;0.13333332538604736;0.13333332538604736;0.06666666269302368;0.13333332538604736;0.13333332538604736;0.13333332538604736;0.06666666269302368;0.13333332538604736;0.7333333492279053;0.3199999928474426;0.045454561710357666;0.19999998807907104;0.06666666269302368;0.0;0.06666666269302368;0.17241376638412476;0.2083333134651184;0.06666666269302368;
0.0;0.27272725105285645;0.1818181872367859;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.06666666269302368;0.1818181872367859;0.0;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.0;0.0;0.09090906381607056;0.1818181872367859;0.0;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.0;0.1818181872367859;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.0;0.0;0.09090906381607056;0.1538461446762085;0.46666663885116577;0.1818181872367859;0.0;0.0;0.27272725105285645;0.0;0.09090906381607056;0.09090906381607056;0.0;0.1818181872367859;0.0;0.09090906381607056;0.0;0.0;0.0;0.08333331346511841;0.0;0.1818181872367859;0.46666663885116577;0.25;0.5454545021057129;0.27272725105285645;0.27272725105285645;0.0;0.1818181872367859;0.1818181872367859;0.1666666865348816;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.27272725105285645;0.1818181872367859;0.0;0.7333333492279053;1.0;0.09090906381607056;0.31578946113586426;0.3999999761581421;0.0;0.27272725105285645;0.0;0.1666666865348816;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.1666666865348816;0.1818181872367859;0.09090906381607056;0.0;0.0;0.09090906381607056;0.0;0.09090906381607056;0.9166666865348816;0.4399999976158142;0.045454561710357666;0.1818181872367859;0.0;0.0;0.0;0.20689654350280762;0.2083333134651184;0.0;
0.25;0.0;0.125;0.0;0.0;0.25;0.06666666269302368;0.0;0.27272725105285645;0.125;0.25;0.1111111044883728;0.10000002384185791;0.2857142686843872;0.25;0.125;0.0;0.25;0.125;0.0;0.25;0.0;0.25;0.125;0.125;0.25;0.125;0.25;0.125;0.25;0.125;0.125;0.07692307233810425;0.13333332538604736;0.0;0.0;0.0;0.0;0.0;0.27272725105285645;0.125;0.1818181872367859;0.125;0.1111111044883728;0.125;0.0;0.1111111044883728;0.1666666865348816;0.08333331346511841;0.25;0.25;0.06666666269302368;0.08333331346511841;0.19999998807907104;0.10000002384185791;0.1818181872367859;0.125;0.0;0.125;0.1666666865348816;0.0;0.09090906381607056;0.5;0.25;0.125;0.19999998807907104;0.25;0.06666666269302368;0.09090906381607056;1.0;0.10526317358016968;0.13333332538604736;0.0;0.1818181872367859;0.2222222089767456;0.1666666865348816;0.0;0.0;0.1818181872367859;0.1818181872367859;0.0;0.08333331346511841;0.0;0.19999998807907104;0.125;0.10000002384185791;0.0;0.0;0.25;0.08333331346511841;0.07999998331069946;0.09090906381607056;0.0;0.0;0.0;0.0;0.27586209774017334;0.125;0.0;
0.10526317358016968;0.15789473056793213;0.31578946113586426;0.15789473056793213;0.15789473056793213;0.15789473056793213;0.10526317358016968;0.15789473056793213;0.10526317358016968;0.10526317358016968;0.21052628755569458;0.31578946113586426;0.2631579041481018;0.10526317358016968;0.05263155698776245;0.15789473056793213;0.05263155698776245;0.10526317358016968;0.05263155698776245;0.15789473056793213;0.15789473056793213;0.05263155698776245;0.15789473056793213;0.15789473056793213;0.15789473056793213;0.15789473056793213;0.10526317358016968;0.10526317358016968;0.05263155698776245;0.10526317358016968;0.05263155698776245;0.10526317358016968;0.2631579041481018;0.21052628755569458;0.15789473056793213;0.10526317358016968;0.05263155698776245;0.15789473056793213;0.0;0.15789473056793213;0.10526317358016968;0.21052628755569458;0.15789473056793213;0.21052628755569458;0.05263155698776245;0.0;0.2631579041481018;0.10526317358016968;0.21052628755569458;0.05263155698776245;0.31578946113586426;0.10526317358016968;0.15789473056793213;0.3684210777282715;0.21052628755569458;0.31578946113586426;0.21052628755569458;0.10526317358016968;0.15789473056793213;0.2631579041481018;0.3684210777282715;0.10526317358016968;0.10526317358016968;0.10526317358016968;0.21052628755569458;0.15789473056793213;0.10526317358016968;0.31578946113586426;0.31578946113586426;0.10526317358016968;1.0;0.7894736528396606;0.0;0.15789473056793213;0.31578946113586426;0.15789473056793213;0.10526317358016968;0.21052628755569458;0.15789473056793213;0.15789473056793213;0.21052628755569458;0.15789473056793213;0.05263155698776245;0.15789473056793213;0.15789473056793213;0.21052628755569458;0.15789473056793213;0.0;0.10526317358016968;0.3684210777282715;0.1600000262260437;0.09090906381607056;0.21052628755569458;0.0;0.0;0.21052628755569458;0.13793104887008667;0.2083333134651184;0.0;
0.13333332538604736;0.19999998807907104;0.06666666269302368;0.19999998807907104;0.13333332538604736;0.06666666269302368;0.0;0.19999998807907104;0.13333332538604736;0.13333332538604736;0.13333332538604736;0.3333333134651184;0.3333333134651184;0.06666666269302368;0.06666666269302368;0.19999998807907104;0.0;0.13333332538604736;0.06666666269302368;0.19999998807907104;0.19999998807907104;0.06666666269302368;0.19999998807907104;0.19999998807907104;0.19999998807907104;0.06666666269302368;0.06666666269302368;0.13333332538604736;0.06666666269302368;0.06666666269302368;0.06666666269302368;0.13333332538604736;0.3333333134651184;0.19999998807907104;0.13333332538604736;0.06666666269302368;0.06666666269302368;0.19999998807907104;0.0;0.13333332538604736;0.13333332538604736;0.13333332538604736;0.19999998807907104;0.19999998807907104;0.06666666269302368;0.0;0.3333333134651184;0.13333332538604736;0.06666666269302368;0.06666666269302368;0.3999999761581421;0.13333332538604736;0.19999998807907104;0.46666663885116577;0.19999998807907104;0.3999999761581421;0.2666666507720947;0.13333332538604736;0.13333332538604736;0.19999998807907104;0.19999998807907104;0.06666666269302368;0.13333332538604736;0.13333332538604736;0.19999998807907104;0.13333332538604736;0.13333332538604736;0.3999999761581421;0.3999999761581421;0.13333332538604736;0.7894736528396606;1.0;0.0;0.19999998807907104;0.3999999761581421;0.1666666865348816;0.13333332538604736;0.19999998807907104;0.13333332538604736;0.13333332538604736;0.19999998807907104;0.19999998807907104;0.06666666269302368;0.13333332538604736;0.13333332538604736;0.19999998807907104;0.19999998807907104;0.0;0.13333332538604736;0.3999999761581421;0.1600000262260437;0.09090906381607056;0.19999998807907104;0.0;0.0;0.19999998807907104;0.13793104887008667;0.25;0.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.1666666865348816;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571343421936;0.1666666865348816;0.25;0.125;0.0;0.0;0.0;0.0;0.0;0.1111111044883728;0.0;0.0;0.1111111044883728;0.08333331346511841;0.08333331346511841;0.0;0.0;0.0;0.0;0.0;0.0;0.09090906381607056;0.25;0.125;0.0;0.0;0.0;0.09090906381607056;0.0;0.0;0.0;0.0;0.1428571343421936;0.06666666269302368;0.0;0.0;0.0;0.0;1.0;0.0;0.1111111044883728;0.05555558204650879;0.0;0.0;0.1818181872367859;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333134651184;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111044883728;0.0;0.0;0.0;
0.1818181872367859;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.06666666269302368;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.27272725105285645;0.07142859697341919;0.09090906381607056;0.27272725105285645;0.0;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.5454545021057129;0.09090906381607056;0.27272725105285645;0.09090906381607056;0.3636363744735718;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.23076921701431274;0.19999998807907104;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.0;0.0;0.3636363744735718;0.1818181872367859;0.1818181872367859;0.6363636255264282;0.0;0.09090906381607056;0.0;0.09090906381607056;0.1666666865348816;0.1666666865348816;0.09090906381607056;0.3636363744735718;0.19999998807907104;0.75;0.09090906381607056;0.09090906381607056;0.0;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.25;0.27272725105285645;0.1818181872367859;0.1818181872367859;0.27272725105285645;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.19999998807907104;0.27272725105285645;0.1818181872367859;0.15789473056793213;0.19999998807907104;0.0;1.0;0.1818181872367859;0.1111111044883728;0.0;0.09090906381607056;0.0;0.0;0.1818181872367859;0.25;0.27272725105285645;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.25;0.19999998807907104;0.13636362552642822;0.09090906381607056;0.0;0.09090906381607056;0.09090906381607056;0.17241376638412476;0.25;0.09090906381607056;
0.1111111044883728;0.1111111044883728;0.2222222089767456;0.1111111044883728;0.0;0.1111111044883728;0.06666666269302368;0.2222222089767456;0.09090906381607056;0.1111111044883728;0.2222222089767456;0.0;0.5;0.1428571343421936;0.1111111044883728;0.2222222089767456;0.0;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.2222222089767456;0.3333333134651184;0.3333333134651184;0.1111111044883728;0.2222222089767456;0.2222222089767456;0.1111111044883728;0.1111111044883728;0.0;0.1111111044883728;0.2222222089767456;0.0;0.1538461446762085;0.06666666269302368;0.2222222089767456;0.2222222089767456;0.0;0.1111111044883728;0.0;0.3636363744735718;0.3333333134651184;0.3636363744735718;0.2222222089767456;0.1111111044883728;0.0;0.0;0.5555555820465088;0.1666666865348816;0.25;0.1111111044883728;0.2222222089767456;0.06666666269302368;0.25;0.0;0.0;0.1818181872367859;0.5555555820465088;0.2222222089767456;0.1111111044883728;0.1666666865348816;0.0;0.1818181872367859;0.2222222089767456;0.2222222089767456;0.1111111044883728;0.10000002384185791;0.2222222089767456;0.13333332538604736;0.0;0.2222222089767456;0.31578946113586426;0.3999999761581421;0.1111111044883728;0.1818181872367859;1.0;0.05555558204650879;0.1111111044883728;0.0;0.09090906381607056;0.0;0.1111111044883728;0.1666666865348816;0.1111111044883728;0.10000002384185791;0.2222222089767456;0.10000002384185791;0.2222222089767456;0.1111111044883728;0.0;0.08333331346511841;0.04000002145767212;0.09090906381607056;0.1111111044883728;0.0;0.0;0.1111111044883728;0.10344827175140381;0.2083333134651184;0.0;
0.1666666865348816;0.1111111044883728;0.05555558204650879;0.1666666865348816;0.1111111044883728;0.05555558204650879;0.0;0.05555558204650879;0.3888888955116272;0.1666666865348816;0.05555558204650879;0.1666666865348816;0.1666666865348816;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.0;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.1111111044883728;0.3333333134651184;0.1111111044883728;0.1111111044883728;0.1666666865348816;0.1111111044883728;0.4444444179534912;0.05555558204650879;0.1666666865348816;0.05555558204650879;0.1666666865348816;0.0;0.1666666865348816;0.05555558204650879;0.05555558204650879;0.1111111044883728;0.1111111044883728;0.3888888955116272;0.05555558204650879;0.05555558204650879;0.3888888955116272;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.1666666865348816;0.4444444179534912;0.1666666865348816;0.05555558204650879;0.1111111044883728;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.05555558204650879;0.05555558204650879;0.1111111044883728;0.1666666865348816;0.1666666865348816;0.1666666865348816;0.3888888955116272;0.1666666865348816;0.1666666865348816;0.15789473056793213;0.1666666865348816;0.05555558204650879;0.1111111044883728;0.05555558204650879;1.0;0.1666666865348816;0.3888888955116272;0.1666666865348816;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.1111111044883728;0.1666666865348816;0.1111111044883728;0.05555558204650879;0.1111111044883728;0.1666666865348816;0.12000000476837158;0.13636362552642822;0.2222222089767456;0.05555558204650879;0.0;0.1111111044883728;0.20689654350280762;0.2083333134651184;0.05555558204650879;
0.2857142686843872;0.1428571343421936;0.0;0.0;0.1428571343421936;0.1428571343421936;0.06666666269302368;0.4285714030265808;0.27272725105285645;0.4285714030265808;0.0;0.0;0.30000001192092896;0.1428571343421936;0.0;0.1428571343421936;0.0;0.1428571343421936;0.1428571343421936;0.0;0.0;0.1428571343421936;0.1428571343421936;0.1428571343421936;0.1428571343421936;0.0;0.1428571343421936;0.1428571343421936;0.2857142686843872;0.1428571343421936;0.0;0.2857142686843872;0.07692307233810425;0.13333332538604736;0.1428571343421936;0.2857142686843872;0.0;0.0;0.0;0.1818181872367859;0.1428571343421936;0.0;0.0;0.1111111044883728;0.2857142686843872;0.0;0.1111111044883728;0.25;0.08333331346511841;0.0;0.0;0.06666666269302368;0.08333331346511841;0.19999998807907104;0.10000002384185791;0.1818181872367859;0.0;0.0;0.125;0.08333331346511841;0.10000002384185791;0.27272725105285645;0.0;0.125;0.0;0.19999998807907104;0.1428571343421936;0.06666666269302368;0.09090906381607056;0.0;0.10526317358016968;0.13333332538604736;0.0;0.0;0.1111111044883728;0.1666666865348816;1.0;0.1111111044883728;0.09090906381607056;0.09090906381607056;0.1428571343421936;0.25;0.0;0.19999998807907104;0.0;0.19999998807907104;0.25;0.0;0.1428571343421936;0.08333331346511841;0.07999998331069946;0.1818181872367859;0.1428571343421936;0.0;0.1428571343421936;0.0;0.06896549463272095;0.125;0.0;
0.1111111044883728;0.0;0.0;0.2222222089767456;0.1111111044883728;0.0;0.06666666269302368;0.1111111044883728;0.0;0.2222222089767456;0.1111111044883728;0.2222222089767456;0.10000002384185791;0.07142859697341919;0.0;0.2222222089767456;0.0;0.2222222089767456;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.1111111044883728;0.2222222089767456;0.0;0.2222222089767456;0.1111111044883728;0.1111111044883728;0.2222222089767456;0.1111111044883728;0.1111111044883728;0.2222222089767456;0.1111111044883728;0.1538461446762085;0.46666663885116577;0.0;0.2222222089767456;0.0;0.1111111044883728;0.0;0.09090906381607056;0.0;0.1818181872367859;0.1111111044883728;0.0;0.1111111044883728;0.0;0.0;0.08333331346511841;0.1666666865348816;0.1111111044883728;0.1111111044883728;0.06666666269302368;0.1666666865348816;0.10000002384185791;0.699999988079071;0.09090906381607056;0.1111111044883728;0.2222222089767456;0.0;0.08333331346511841;0.0;0.1818181872367859;0.0;0.0;0.1111111044883728;0.19999998807907104;0.1111111044883728;0.19999998807907104;0.1818181872367859;0.0;0.21052628755569458;0.19999998807907104;0.0;0.09090906381607056;0.0;0.3888888955116272;0.1111111044883728;1.0;0.1818181872367859;0.1818181872367859;0.0;0.08333331346511841;0.0;0.0;0.1111111044883728;0.0;0.0;0.0;0.2222222089767456;0.1666666865348816;0.07999998331069946;0.1818181872367859;0.2222222089767456;0.0;0.0;0.0;0.13793104887008667;0.1666666865348816;0.0;
0.09090906381607056;0.0;0.27272725105285645;0.0;0.09090906381607056;0.0;0.06666666269302368;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.0;0.07142859697341919;0.0;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.0;0.1818181872367859;0.09090906381607056;0.1818181872367859;0.0;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.07692307233810425;0.13333332538604736;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.0;0.0;0.0;0.0;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.0;0.1818181872367859;0.08333331346511841;0.0;0.1818181872367859;0.09090906381607056;0.06666666269302368;0.0;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.09090906381607056;0.09090906381607056;0.0;0.08333331346511841;0.0;0.09090906381607056;0.09090906381607056;0.09090906381607056;0.1818181872367859;0.1818181872367859;0.09090906381607056;0.13333332538604736;0.09090906381607056;0.1818181872367859;0.15789473056793213;0.13333332538604736;0.1818181872367859;0.0;0.09090906381607056;0.1666666865348816;0.09090906381607056;0.1818181872367859;1.0;0.09090906381607056;0.0;0.0;0.0;0.0;0.09090906381607056;0.09090906381607056;0.0;0.09090906381607056;0.09090906381607056;0.08333331346511841;0.04000002145767212;0.09090906381607056;0.09090906381607056;0.0;0.0;0.1818181872367859;0.10344827175140381;0.125;0.1818181872367859;
